[2025-05-10 21:21:38] Game started between: ed and sd
[2025-05-10 21:21:38] 
ed's initial board:
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] 
[2025-05-10 21:21:38] 
sd's initial board:
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] 
[2025-05-10 21:21:47] ed's ships placed:
[2025-05-10 21:21:47] 
ed's final ship positions:
[2025-05-10 21:21:47] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ □ ]
[2025-05-10 21:21:47] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:47] [ ~ ~ □ ~ ~ ~ □ ~ ~ □ ]
[2025-05-10 21:21:47] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:47] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:47] [ □ ~ ~ ~ □ ~ □ ~ ~ ~ ]
[2025-05-10 21:21:47] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:47] [ ~ ~ □ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:47] [ ~ ~ ~ ~ ~ ~ □ ~ ~ ~ ]
[2025-05-10 21:21:47] [ □ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:47] 
[2025-05-10 21:22:00] sd's ships placed:
[2025-05-10 21:22:00] 
sd's final ship positions:
[2025-05-10 21:22:00] [ □ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:22:00] [ ~ ~ ~ ~ □ ~ ~ □ ~ ~ ]
[2025-05-10 21:22:00] [ □ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:22:00] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:22:00] [ ~ ~ ~ ~ □ ~ ~ ~ ~ ~ ]
[2025-05-10 21:22:00] [ □ ~ ~ ~ ~ ~ ~ ~ □ ~ ]
[2025-05-10 21:22:00] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:22:00] [ ~ ~ ~ ~ ~ ~ ~ □ ~ ~ ]
[2025-05-10 21:22:00] [ □ ~ ~ ~ □ ~ ~ ~ ~ ~ ]
[2025-05-10 21:22:00] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:22:00] 
[2025-05-10 21:22:04] ed inventory: 4 weapons, Budget: $60
[2025-05-10 21:22:25] sd used MissileH at (7, 4) on ed (Weapons left: 1)
[2025-05-10 21:22:29] ed used Basic Attack on (4, 0) → MISS
[2025-05-10 21:22:29] ed used Basic Attack on (4, 1) → MISS
[2025-05-10 21:22:29] ed used Basic Attack on (4, 2) → MISS
[2025-05-10 21:22:29] ed used Basic Attack on (5, 0) → HIT
[2025-05-10 21:22:29] ed used Basic Attack on (5, 1) → MISS
[2025-05-10 21:22:29] ed used Basic Attack on (5, 2) → MISS
[2025-05-10 21:22:29] ed used Basic Attack on (6, 0) → MISS
[2025-05-10 21:22:29] ed used Basic Attack on (6, 1) → MISS
[2025-05-10 21:22:29] ed used Basic Attack on (6, 2) → MISS
[2025-05-10 21:22:29] ed used Bomb at (5, 1) on sd (Weapons left: 0)
[2025-05-10 21:22:31] sd used Basic Attack on (5, 0) → HIT
[2025-05-10 21:22:31] sd used Basic Attack on (5, 1) → MISS
[2025-05-10 21:22:31] sd used Basic Attack on (5, 2) → MISS
[2025-05-10 21:22:31] sd used Basic Attack on (5, 3) → MISS
[2025-05-10 21:22:31] sd used Basic Attack on (5, 4) → HIT
[2025-05-10 21:22:31] sd used Basic Attack on (5, 5) → MISS
[2025-05-10 21:22:31] sd used Basic Attack on (5, 6) → HIT
[2025-05-10 21:22:31] sd used Basic Attack on (5, 7) → MISS
[2025-05-10 21:22:31] sd used Basic Attack on (5, 9) → MISS
[2025-05-10 21:22:31] sd used MissileH at (5, 1) on ed (Weapons left: 0)
[2025-05-10 21:22:37] ed used Basic Attack on (8, 3) → MISS
[2025-05-10 21:22:37] ed used Basic at (8, 3) on sd (Weapons left: 0)
